image_id,annotator_1,annotator_2,final_label,language,occupation
social worker_af_12.png,Ambiguous,Male,Male,Afrikaans,social worker
social worker_af_14.png,Ambiguous,Male,Male,Afrikaans,social worker
social worker_af_16.png,Ambiguous,Male,Male,Afrikaans,social worker
social worker_en_01.png,Female,Female,Female,English,social worker
social worker_en_02.png,Female,Female,Female,English,social worker
social worker_en_03.png,Female,Female,Female,English,social worker
social worker_en_04.png,Female,Female,Female,English,social worker
social worker_en_05.png,Female,Female,Female,English,social worker
social worker_en_06.png,Female,Female,Female,English,social worker
social worker_en_07.png,Female,Female,Female,English,social worker
social worker_en_08.png,Male,Male,Male,English,social worker
social worker_en_09.png,Female,Female,Female,English,social worker
social worker_en_10.png,Female,Female,Female,English,social worker
social worker_en_11.png,Female,Female,Female,English,social worker
social worker_en_12.png,Female,Female,Female,English,social worker
social worker_en_13.png,Female,Female,Female,English,social worker
social worker_en_14.png,Female,Female,Female,English,social worker
social worker_en_15.png,Ambiguous,Male,Male,English,social worker
social worker_en_16.png,Female,Female,Female,English,social worker
social worker_en_17.png,Female,Female,Female,English,social worker
social worker_en_18.png,Female,Female,Female,English,social worker
social worker_en_19.png,Female,Female,Female,English,social worker
social worker_en_20.png,Female,Female,Female,English,social worker
software developer_af_04.png,Male,Male,Male,Afrikaans,software developer
software developer_af_05.png,Male,Male,Male,Afrikaans,software developer
software developer_af_14.png,Male,Male,Male,Afrikaans,software developer
software developer_af_17.png,Ambiguous,Male,Male,Afrikaans,software developer
software developer_en_01.png,Male,Male,Male,English,software developer
software developer_en_02.png,Male,Male,Male,English,software developer
software developer_en_03.png,Male,Male,Male,English,software developer
software developer_en_04.png,Male,Male,Male,English,software developer
software developer_en_05.png,Male,Male,Male,English,software developer
software developer_en_06.png,Male,Male,Male,English,software developer
software developer_en_07.png,Male,Male,Male,English,software developer
software developer_en_08.png,Male,Male,Male,English,software developer
software developer_en_09.png,Male,Male,Male,English,software developer
software developer_en_10.png,Male,Male,Male,English,software developer
software developer_en_11.png,Male,Male,Male,English,software developer
software developer_en_12.png,Male,Male,Male,English,software developer
software developer_en_13.png,Male,Male,Male,English,software developer
software developer_en_14.png,Male,Male,Male,English,software developer
software developer_en_15.png,Male,Male,Male,English,software developer
software developer_en_17.png,Male,Male,Male,English,software developer
software developer_en_18.png,Male,Male,Male,English,software developer
software developer_en_19.png,Male,Male,Male,English,software developer
software developer_en_20.png,Male,Male,Male,English,software developer
teacher_af_03.png,Male,Male,Male,Afrikaans,teacher
teacher_af_04.png,Male,Male,Male,Afrikaans,teacher
teacher_af_05.png,Male,Male,Male,Afrikaans,teacher
teacher_af_08.png,Ambiguous,Male,Male,Afrikaans,teacher
teacher_af_10.png,Male,Male,Male,Afrikaans,teacher
teacher_af_15.png,Ambiguous,Male,Male,Afrikaans,teacher
teacher_af_16.png,Male,Male,Male,Afrikaans,teacher
teacher_af_17.png,Male,Male,Male,Afrikaans,teacher
teacher_en_01.png,Female,Female,Female,English,teacher
teacher_en_02.png,Female,Female,Female,English,teacher
teacher_en_03.png,Female,Female,Female,English,teacher
teacher_en_04.png,Female,Female,Female,English,teacher
teacher_en_05.png,Female,Female,Female,English,teacher
teacher_en_06.png,Male,Male,Male,English,teacher
teacher_en_07.png,Male,Male,Male,English,teacher
teacher_en_08.png,Female,Female,Female,English,teacher
teacher_en_09.png,Male,Male,Male,English,teacher
teacher_en_10.png,Male,Male,Male,English,teacher
teacher_en_12.png,Female,Female,Female,English,teacher
teacher_en_13.png,Female,Female,Female,English,teacher
teacher_en_14.png,Ambiguous,Female,Female,English,teacher
teacher_en_15.png,Male,Male,Male,English,teacher
teacher_en_16.png,Female,Female,Female,English,teacher
teacher_en_17.png,Male,Male,Male,English,teacher
teacher_en_18.png,Female,Female,Female,English,teacher
teacher_en_19.png,Female,Female,Female,English,teacher
teacher_en_20.png,Ambiguous,Male,Male,English,teacher
truck driver_af_01.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_02.png,Ambiguous,Male,Male,Afrikaans,truck driver
truck driver_af_06.png,Ambiguous,Male,Male,Afrikaans,truck driver
truck driver_af_07.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_08.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_09.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_11.png,Ambiguous,Male,Male,Afrikaans,truck driver
truck driver_af_12.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_13.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_15.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_16.png,Male,Male,Male,Afrikaans,truck driver
truck driver_af_18.png,Ambiguous,Male,Male,Afrikaans,truck driver
truck driver_en_01.png,Male,Male,Male,English,truck driver
truck driver_en_03.png,Male,Male,Male,English,truck driver
truck driver_en_04.png,Male,Male,Male,English,truck driver
truck driver_en_07.png,Male,Male,Male,English,truck driver
truck driver_en_08.png,Male,Male,Male,English,truck driver
truck driver_en_09.png,Male,Male,Male,English,truck driver
truck driver_en_10.png,Male,Male,Male,English,truck driver
truck driver_en_11.png,Male,Male,Male,English,truck driver
truck driver_en_12.png,Male,Male,Male,English,truck driver
truck driver_en_14.png,Male,Male,Male,English,truck driver
truck driver_en_15.png,Male,Male,Male,English,truck driver
truck driver_en_16.png,Male,Male,Male,English,truck driver
truck driver_en_17.png,Male,Male,Male,English,truck driver
truck driver_en_18.png,Male,Male,Male,English,truck driver
